[01:51:32] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[01:51:32] [ForkJoinPool-1-worker-9/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[01:51:32] [ForkJoinPool-1-worker-18/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[01:51:32] [ForkJoinPool-1-worker-8/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:51:33] [main/INFO]: Loading 219 mods:
	- ambientsounds 6.1.2
	- appleskin 3.0.5+mc1.21
	- architectury 13.0.6
	- badpackets 0.8.1
	- betterf1 1.0
	- betterf3 11.0.2
	   \-- fabric-resource-loader-v0 1.3.0+565991296a
	- bettermounthud 1.2.4
	- betterstats 3.13.2+fabric-1.21
	- bsvsb 4.0.0-alpha.0
	- c2me 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-base 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-client-uncapvd 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-fixes-chunkio-threading-issues 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-fixes-general-threading-issues 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-fixes-worldgen-threading-issues 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-notickvd 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-opts-allocs 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-opts-chunk-access 0.3.0+alpha.0.222+1.21.1
